Age,,,,ins,Bins,,
55,,70,,,Oct-20,,0-10
19,,18,,,,,0-11
50,,,,,0-12,,0-12
21,,,,,0-13,,0-13
45,,,,,0-14,,0-14
46,,,,,0-15,,0-15
63,,,,,,,0-16
27,,,,,,,0-17
26,,,,,,,0-18
57,,,,,,,0-19
53,,,,,,,
30,,,,,,,
61,,,,,,,
65,,,,,,,
64,,,,,,,
64,,,,,,,
25,,,,,,,
53,,,,,,,
52,,,,,,,
66,,,,,,,
21,,,,,,,
31,,,,,,,
56,,,,,,,
31,,,,,,,
18,,,,,,,
18,,,,,,,
38,,,,,,,
56,,,,,,,
54,,,,,,,
31,,,,,,,
57,,,,,,,
33,,,,,,,
36,,,,,,,
54,,,,,,,
36,,,,,,,
54,,,,,,,
35,,,,,,,
35,,,,,,,
29,,,,,,,
70,,,,,,,
69,,,,,,,
67,,,,,,,
20,,,,,,,
25,,,,,,,
39,,,,,,,
50,,,,,,,
57,,,,,,,
55,,,,,,,
42,,,,,,,
68,,,,,,,
49,,,,,,,
59,,,,,,,
42,,,,,,,
29,,,,,,,
47,,,,,,,
40,,,,,,,
41,,,,,,,
21,,,,,,,
69,,,,,,,
63,,,,,,,
50,,,,,,,
55,,,,,,,
30,,,,,,,
33,,,,,,,
65,,,,,,,
65,,,,,,,
31,,,,,,,
45,,,,,,,
57,,,,,,,
48,,,,,,,
22,,,,,,,
36,,,,,,,
18,,,,,,,
48,,,,,,,
49,,,,,,,
64,,,,,,,
50,,,,,,,
22,,,,,,,
50,,,,,,,
38,,,,,,,
19,,,,,,,
67,,,,,,,
19,,,,,,,
36,,,,,,,
52,,,,,,,
53,,,,,,,
24,,,,,,,
52,,,,,,,
33,,,,,,,
47,,,,,,,
25,,,,,,,
44,,,,,,,
61,,,,,,,
37,,,,,,,
58,,,,,,,
37,,,,,,,
32,,,,,,,
21,,,,,,,
20,,,,,,,
26,,,,,,,
62,,,,,,,
27,,,,,,,
51,,,,,,,
54,,,,,,,
55,,,,,,,
69,,,,,,,
64,,,,,,,
28,,,,,,,
70,,,,,,,
58,,,,,,,
56,,,,,,,
26,,,,,,,
37,,,,,,,
44,,,,,,,
70,,,,,,,
53,,,,,,,
55,,,,,,,
50,,,,,,,
50,,,,,,,
38,,,,,,,
64,,,,,,,
19,,,,,,,
40,,,,,,,
57,,,,,,,
44,,,,,,,
49,,,,,,,
43,,,,,,,
24,,,,,,,
20,,,,,,,
24,,,,,,,
44,,,,,,,
28,,,,,,,
30,,,,,,,
52,,,,,,,
43,,,,,,,
43,,,,,,,
39,,,,,,,
68,,,,,,,
68,,,,,,,
49,,,,,,,
63,,,,,,,
56,,,,,,,
37,,,,,,,
30,,,,,,,
19,,,,,,,
24,,,,,,,
52,,,,,,,
63,,,,,,,
37,,,,,,,
38,,,,,,,
35,,,,,,,
28,,,,,,,
30,,,,,,,
69,,,,,,,
41,,,,,,,
63,,,,,,,
35,,,,,,,
36,,,,,,,
25,,,,,,,
58,,,,,,,
27,,,,,,,
65,,,,,,,
54,,,,,,,
54,,,,,,,
59,,,,,,,
42,,,,,,,
46,,,,,,,
33,,,,,,,
34,,,,,,,
27,,,,,,,
52,,,,,,,
29,,,,,,,
54,,,,,,,
25,,,,,,,
41,,,,,,,
53,,,,,,,
53,,,,,,,
21,,,,,,,
61,,,,,,,
64,,,,,,,
51,,,,,,,
32,,,,,,,
38,,,,,,,
58,,,,,,,
32,,,,,,,
46,,,,,,,
39,,,,,,,
19,,,,,,,
50,,,,,,,
36,,,,,,,
65,,,,,,,
64,,,,,,,
46,,,,,,,
36,,,,,,,
51,,,,,,,
51,,,,,,,
38,,,,,,,
59,,,,,,,
57,,,,,,,
54,,,,,,,
25,,,,,,,
69,,,,,,,
57,,,,,,,
70,,,,,,,
24,,,,,,,
67,,,,,,,
24,,,,,,,
62,,,,,,,
57,,,,,,,
55,,,,,,,
45,,,,,,,
69,,,,,,,
67,,,,,,,
30,,,,,,,
24,,,,,,,
62,,,,,,,
43,,,,,,,
35,,,,,,,
28,,,,,,,
32,,,,,,,
39,,,,,,,
28,,,,,,,
47,,,,,,,
20,,,,,,,
63,,,,,,,
25,,,,,,,
29,,,,,,,
50,,,,,,,
18,,,,,,,
70,,,,,,,
66,,,,,,,
28,,,,,,,
54,,,,,,,
19,,,,,,,
20,,,,,,,
43,,,,,,,
38,,,,,,,
50,,,,,,,
64,,,,,,,
49,,,,,,,
47,,,,,,,
36,,,,,,,
55,,,,,,,
25,,,,,,,
53,,,,,,,
49,,,,,,,
35,,,,,,,
29,,,,,,,
47,,,,,,,
53,,,,,,,
33,,,,,,,
21,,,,,,,
32,,,,,,,
52,,,,,,,
67,,,,,,,
43,,,,,,,
58,,,,,,,
20,,,,,,,
61,,,,,,,
32,,,,,,,
38,,,,,,,
21,,,,,,,
37,,,,,,,
27,,,,,,,
36,,,,,,,
32,,,,,,,
51,,,,,,,
64,,,,,,,
68,,,,,,,
68,,,,,,,
33,,,,,,,
65,,,,,,,
48,,,,,,,
69,,,,,,,
59,,,,,,,
48,,,,,,,
25,,,,,,,
29,,,,,,,
57,,,,,,,
23,,,,,,,
45,,,,,,,
38,,,,,,,
21,,,,,,,
32,,,,,,,
63,,,,,,,
29,,,,,,,
27,,,,,,,
56,,,,,,,
30,,,,,,,
49,,,,,,,
58,,,,,,,
57,,,,,,,
60,,,,,,,
69,,,,,,,
70,,,,,,,
53,,,,,,,
25,,,,,,,
48,,,,,,,
69,,,,,,,
25,,,,,,,
29,,,,,,,
46,,,,,,,
37,,,,,,,
20,,,,,,,
40,,,,,,,
60,,,,,,,
26,,,,,,,
29,,,,,,,
66,,,,,,,
66,,,,,,,
56,,,,,,,
69,,,,,,,
38,,,,,,,
42,,,,,,,
30,,,,,,,
66,,,,,,,
36,,,,,,,
58,,,,,,,
45,,,,,,,
47,,,,,,,
66,,,,,,,
41,,,,,,,
41,,,,,,,
66,,,,,,,
37,,,,,,,
70,,,,,,,
62,,,,,,,
61,,,,,,,
48,,,,,,,
70,,,,,,,
46,,,,,,,
31,,,,,,,
19,,,,,,,
39,,,,,,,
41,,,,,,,
20,,,,,,,
36,,,,,,,
32,,,,,,,
69,,,,,,,
40,,,,,,,
40,,,,,,,
20,,,,,,,
64,,,,,,,
27,,,,,,,
24,,,,,,,
48,,,,,,,
49,,,,,,,
36,,,,,,,
56,,,,,,,
37,,,,,,,
42,,,,,,,
28,,,,,,,
27,,,,,,,
63,,,,,,,
58,,,,,,,
37,,,,,,,
56,,,,,,,
18,,,,,,,
48,,,,,,,
31,,,,,,,
51,,,,,,,
65,,,,,,,
53,,,,,,,
55,,,,,,,
62,,,,,,,
55,,,,,,,
64,,,,,,,
52,,,,,,,
24,,,,,,,
38,,,,,,,
59,,,,,,,
27,,,,,,,
24,,,,,,,
23,,,,,,,
69,,,,,,,
59,,,,,,,
51,,,,,,,
63,,,,,,,
54,,,,,,,
32,,,,,,,
39,,,,,,,
66,,,,,,,
28,,,,,,,
50,,,,,,,
70,,,,,,,
67,,,,,,,
64,,,,,,,
45,,,,,,,
22,,,,,,,
27,,,,,,,
25,,,,,,,
37,,,,,,,
26,,,,,,,
33,,,,,,,
43,,,,,,,
37,,,,,,,
46,,,,,,,
22,,,,,,,
20,,,,,,,
60,,,,,,,
39,,,,,,,
43,,,,,,,
31,,,,,,,
19,,,,,,,
35,,,,,,,
41,,,,,,,
52,,,,,,,
45,,,,,,,
34,,,,,,,
35,,,,,,,
29,,,,,,,
59,,,,,,,
24,,,,,,,
70,,,,,,,
29,,,,,,,
67,,,,,,,
36,,,,,,,
23,,,,,,,
18,,,,,,,
53,,,,,,,
32,,,,,,,
38,,,,,,,
47,,,,,,,
46,,,,,,,
66,,,,,,,
40,,,,,,,
43,,,,,,,
58,,,,,,,
21,,,,,,,
42,,,,,,,
24,,,,,,,
43,,,,,,,
47,,,,,,,
49,,,,,,,
50,,,,,,,
51,,,,,,,
40,,,,,,,
45,,,,,,,
52,,,,,,,
62,,,,,,,
20,,,,,,,
43,,,,,,,
29,,,,,,,
22,,,,,,,
48,,,,,,,
42,,,,,,,
19,,,,,,,
60,,,,,,,
32,,,,,,,
26,,,,,,,
25,,,,,,,
66,,,,,,,
45,,,,,,,
54,,,,,,,
37,,,,,,,
54,,,,,,,
50,,,,,,,
25,,,,,,,
47,,,,,,,
63,,,,,,,
64,,,,,,,
18,,,,,,,
59,,,,,,,
37,,,,,,,
23,,,,,,,
54,,,,,,,
38,,,,,,,
19,,,,,,,
34,,,,,,,
21,,,,,,,
50,,,,,,,
55,,,,,,,
20,,,,,,,
34,,,,,,,
62,,,,,,,
21,,,,,,,
21,,,,,,,
42,,,,,,,
35,,,,,,,
39,,,,,,,
68,,,,,,,
46,,,,,,,
41,,,,,,,
23,,,,,,,
68,,,,,,,
48,,,,,,,
38,,,,,,,
41,,,,,,,
58,,,,,,,
49,,,,,,,
57,,,,,,,
49,,,,,,,
50,,,,,,,
28,,,,,,,
38,,,,,,,
33,,,,,,,
30,,,,,,,
43,,,,,,,
43,,,,,,,
36,,,,,,,
36,,,,,,,
64,,,,,,,
59,,,,,,,
55,,,,,,,
42,,,,,,,
61,,,,,,,
28,,,,,,,
65,,,,,,,
27,,,,,,,
41,,,,,,,
21,,,,,,,
61,,,,,,,
19,,,,,,,
22,,,,,,,
64,,,,,,,
28,,,,,,,
34,,,,,,,
61,,,,,,,
24,,,,,,,
19,,,,,,,
51,,,,,,,
36,,,,,,,
65,,,,,,,
46,,,,,,,
59,,,,,,,
51,,,,,,,
51,,,,,,,
21,,,,,,,
34,,,,,,,
32,,,,,,,
48,,,,,,,
50,,,,,,,
26,,,,,,,
57,,,,,,,
65,,,,,,,
56,,,,,,,
44,,,,,,,
50,,,,,,,
27,,,,,,,
49,,,,,,,
49,,,,,,,
52,,,,,,,
27,,,,,,,
53,,,,,,,
34,,,,,,,
33,,,,,,,
62,,,,,,,
38,,,,,,,
36,,,,,,,
31,,,,,,,
62,,,,,,,
29,,,,,,,
24,,,,,,,
63,,,,,,,
56,,,,,,,
63,,,,,,,
40,,,,,,,
18,,,,,,,
50,,,,,,,
66,,,,,,,
25,,,,,,,
65,,,,,,,
53,,,,,,,
61,,,,,,,
67,,,,,,,
59,,,,,,,
55,,,,,,,
21,,,,,,,
44,,,,,,,
65,,,,,,,
65,,,,,,,
54,,,,,,,
56,,,,,,,
58,,,,,,,
54,,,,,,,
58,,,,,,,
48,,,,,,,
19,,,,,,,
69,,,,,,,
58,,,,,,,
49,,,,,,,
32,,,,,,,
40,,,,,,,
25,,,,,,,
70,,,,,,,
69,,,,,,,
45,,,,,,,
29,,,,,,,
47,,,,,,,
28,,,,,,,
64,,,,,,,
47,,,,,,,
60,,,,,,,
67,,,,,,,
35,,,,,,,
30,,,,,,,
23,,,,,,,
70,,,,,,,
21,,,,,,,
51,,,,,,,
22,,,,,,,
32,,,,,,,
37,,,,,,,
31,,,,,,,
44,,,,,,,
40,,,,,,,
27,,,,,,,
47,,,,,,,
41,,,,,,,
51,,,,,,,
53,,,,,,,
43,,,,,,,
67,,,,,,,
61,,,,,,,
68,,,,,,,
67,,,,,,,
29,,,,,,,
50,,,,,,,
61,,,,,,,
19,,,,,,,
33,,,,,,,
51,,,,,,,
69,,,,,,,
19,,,,,,,
55,,,,,,,
49,,,,,,,
31,,,,,,,
42,,,,,,,
69,,,,,,,
